ID,Name,N_rows,Date,Time,Record_identifier,System_status,Latitude,Longitude,Max_sustained_winds,Min_pressure,NE_wind_34,SE_wind_34,SW_wind_34,NW_wind_34,NE_wind_50,SE_wind_50,SW_wind_50,NW_wind_50,NE_wind_64,SE_wind_64,SW_wind_64,NW_wind_64,Max_wind_radius,,
,,,18910909,600,,EX,54.7N,51.1W,55,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18910909,1200,,EX,56.2N,49.2W,50,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18910909,1800,,EX,57.5N,47.5W,45,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18910910,0,,EX,58.5N,45.9W,40,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18910910,600,,EX,59.2N,44.5W,35,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18910910,1200,,EX,59.7N,43.3W,30,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,AL051893,UNNAMED,16,,,,,,,,,,,,,,,,,,,,
,,,18930815,1200,,TS,32.2N,60.4W,35,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18930815,1800,,TS,33.1N,62.1W,40,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18930816,0,,TS,34.2N,64.0W,45,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18930816,600,,TS,35.5N,66.1W,55,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18930816,1200,,TS,37.0N,67.0W,60,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18930816,1800,,HU,38.4N,66.1W,70,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18930817,0,,HU,40.2N,64.7W,80,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18930817,600,,HU,41.9N,62.7W,85,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18930817,1200,,HU,43.4N,60.8W,85,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18930817,1800,,HU,44.8N,58.8W,85,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18930818,0,,HU,46.1N,56.8W,85,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18930818,600,,HU,47.3N,54.7W,80,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18930818,1200,,HU,48.4N,52.5W,70,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18930818,1800,,HU,49.5N,49.7W,65,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18930819,0,,HU,50.5N,47.4W,65,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18930819,600,,HU,51.7N,44.5W,65,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,AL051899,UNNAMED,52,,,,,,,,,,,,,,,,,,,,
,,,18990903,0,,TS,13.2N,38.4W,35,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18990903,600,,TS,13.2N,40.2W,35,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18990903,1200,,TS,13.4N,42.0W,35,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18990903,1800,,TS,13.8N,44.0W,35,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18990904,0,,TS,14.2N,45.8W,35,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18990904,600,,TS,14.5N,47.3W,35,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18990904,1200,,TS,14.7N,48.3W,40,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18990904,1800,,TS,14.9N,49.0W,45,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18990905,0,,TS,15.0N,49.7W,50,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18990905,600,,TS,15.1N,50.4W,55,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18990905,1200,,TS,15.3N,51.1W,60,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18990905,1800,,HU,15.5N,51.9W,65,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18990906,0,,HU,15.8N,52.7W,70,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18990906,600,,HU,16.0N,53.4W,70,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18990906,1200,,HU,16.2N,54.2W,70,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18990906,1800,,HU,16.4N,54.9W,70,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18990907,0,,HU,16.5N,55.4W,70,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18990907,600,,HU,16.6N,56.0W,75,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18990907,1200,,HU,16.8N,56.8W,80,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18990907,1800,,HU,17.0N,57.7W,85,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18990908,0,,HU,17.2N,58.6W,85,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18990908,600,,HU,17.3N,59.5W,90,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18990908,1200,,HU,17.5N,60.5W,95,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18990908,1800,,HU,18.0N,61.7W,100,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18990909,0,,HU,18.4N,62.6W,100,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18990909,600,,HU,18.9N,63.6W,105,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18990909,1200,,HU,19.5N,64.5W,105,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18990909,1800,,HU,20.0N,65.7W,105,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18990910,0,,HU,20.5N,66.8W,105,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18990910,600,,HU,21.1N,67.7W,105,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18990910,1200,,HU,21.7N,68.7W,105,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18990910,1800,,HU,22.5N,69.4W,105,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18990911,0,,HU,23.2N,69.6W,105,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18990911,600,,HU,24.2N,69.8W,105,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18990911,1200,,HU,25.0N,70.0W,105,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18990911,1800,,HU,25.9N,69.8W,105,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18990912,0,,HU,26.9N,69.6W,105,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18990912,600,,HU,27.8N,69.0W,105,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18990912,1200,,HU,28.7N,68.3W,105,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18990912,1800,,HU,29.8N,67.3W,105,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18990913,0,,HU,31.0N,66.0W,105,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18990913,600,,HU,32.2N,64.6W,105,939,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18990913,1200,,HU,33.5N,63.2W,105,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18990913,1800,,HU,34.9N,61.9W,100,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18990914,0,,HU,36.5N,60.5W,95,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18990914,600,,HU,38.5N,58.8W,90,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18990914,1200,,HU,40.5N,57.0W,85,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18990914,1800,,HU,43.1N,55.1W,80,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18990915,0,,HU,45.8N,53.5W,75,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18990915,600,,EX,48.9N,52.5W,60,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18990915,1200,,EX,52.0N,52.5W,50,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,18990915,1800,,EX,55.0N,53.0W,40,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,AL131977,EVELYN,10,,,,,,,,,,,,,,,,,,,,
,,,19771013,1800,,TD,26.9N,62.9W,30,1010,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,19771014,0,,TD,29.0N,64.0W,30,1008,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,19771014,600,,TS,30.9N,64.9W,35,1005,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,19771014,1200,,TS,33.0N,64.9W,40,1002,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,19771014,1800,,TS,35.9N,64.4W,50,999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,19771015,0,,HU,39.2N,63.3W,65,994,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,19771015,600,,HU,42.4N,61.5W,70,996,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,19771015,1200,,HU,45.5N,60.1W,70,998,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,19771015,1800,,HU,47.4N,59.2W,70,999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,19771016,0,,EX,49.1N,58.3W,45,1000,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,AL131995,LUIS,61,,,,,,,,,,,,,,,,,,,,
,,,19950828,1800,,TD,11.4N,27.5W,30,1008,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,19950829,0,,TS,11.6N,29.0W,35,1005,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,19950829,600,,TS,11.8N,30.5W,40,1000,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,19950829,1200,,TS,12.2N,31.9W,40,1000,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,19950829,1800,,TS,12.7N,33.1W,35,1003,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,19950830,0,,TS,13.0N,34.2W,35,1005,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,19950830,600,,TS,13.2N,35.3W,35,1005,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,19950830,1200,,TS,13.4N,36.2W,35,1005,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,19950830,1800,,TS,13.7N,37.0W,45,1002,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,19950831,0,,TS,14.0N,37.9W,55,998,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,19950831,600,,HU,14.3N,38.8W,75,992,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,19950831,1200,,HU,14.6N,39.7W,80,979,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,19950831,1800,,HU,15.0N,40.7W,90,971,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,19950901,0,,HU,15.4N,41.7W,100,965,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,19950901,600,,HU,15.8N,42.6W,105,958,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,19950901,1200,,HU,16.2N,43.6W,115,950,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,19950901,1800,,HU,16.5N,44.7W,115,948,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,19950902,0,,HU,16.8N,45.8W,115,948,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,19950902,600,,HU,17.0N,46.9W,115,948,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,19950902,1200,,HU,17.2N,48.0W,120,948,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,19950902,1800,,HU,17.3N,49.2W,120,948,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,19950903,0,,HU,17.3N,50.5W,120,948,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,19950903,600,,HU,17.4N,51.8W,120,948,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,19950903,1200,,HU,17.3N,53.1W,120,948,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,19950903,1800,,HU,17.3N,54.3W,125,945,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,19950904,0,,HU,17.1N,55.6W,125,942,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,19950904,600,,HU,17.0N,56.8W,130,940,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,19950904,1200,,HU,17.0N,58.0W,130,945,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,19950904,1800,,HU,17.0N,59.1W,125,943,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,19950905,0,,HU,17.1N,60.1W,125,940,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,19950905,600,,HU,17.3N,61.0W,120,939,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,19950905,1200,,HU,17.5N,61.7W,115,945,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,19950905,1800,,HU,18.0N,62.4W,115,944,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,19950906,0,,HU,18.4N,63.0W,115,942,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,19950906,600,,HU,18.9N,63.6W,120,939,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,19950906,1200,,HU,19.4N,64.2W,120,943,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,19950906,1800,,HU,20.1N,64.9W,125,940,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,19950907,0,,HU,20.7N,65.4W,125,938,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,19950907,600,,HU,21.3N,66.0W,120,936,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,19950907,1200,,HU,22.0N,66.6W,115,941,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,19950907,1800,,HU,22.8N,67.2W,115,938,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,19950908,0,,HU,24.3N,68.0W,115,935,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,19950908,600,,HU,25.8N,68.8W,115,939,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,19950908,1200,,HU,26.4N,69.3W,110,941,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
,,,19950908,1800,,HU,26.5N,69.5W,105,944,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,
